	15640
	9805
	4317
	11657
	626
	7576
	5289
	15528
	15236
	12072
	1201
	13846
	9117
	9133
	7965
	241
	14892
	5768
	15006
	10883
	16360
	8201
	16210
	5108
}
-=| Cluster: 0455 |=-
[Elements: 34]
{
	5620
	11571
	8354
	14124
	6946
	5193
	2061
	9522
	7340
	13782
	12909
	4054
	4458
	12464
	15363
	9376
	8760
	11446
	6800
	7230
	8519
	6034
	1055
	2963
	61
	15649
	5432
	4022
	16280
	9067
	14355
	4886
	3320
	14065
}
-=| Cluster: 0456 |=-
[Elements: 34]
{
	12359
	6659
	1277
	5179
	3933
	4930
	1632
	4947
	4950
	2553
	11693
	7987
	9658
	14206
	16087
	294
	13707
	10363
	676
	11107
	17122
	11527
	12862
	9861
	1528
	13148
	1777
	5167
	13735
	4085
	7229
	3992
	12643
	9555
}
-=| Cluster: 0457 |=-
[Elements: 34]
{
	1346
	1161
	15909
	12279
	9087
	8426
	4167
	4147
	13460
	11729
	8271
	2307
	14059
	5099
	6139
	13858
	1803
	9935
	192
	14428
	2123
	16999
	21
	8881
	13354
	8654
	9462
	12628
	383
	6658
	10668
	13267
	12516
	17490
}
-=| Cluster: 0458 |=-
[Elements: 35]
{
	1903
	16417
	10610
	5191
	3060
	3139
	15272
	2380
	4887
	5527
	5318
	12331
	1142
	5848
	3993
	351
	15834
	827
	11753
	13708
	13796
	10885
	2709
	5999
	14838
	5710
	15756
	7109
	5803
	1716
	2080
	16092
	15816
	3911
	13695
}
-=| Cluster: 0459 |=-
[Elements: 33]
{
	12090
	16699
	1262
	12730
	960
	6499
	7033
	14803
	2197
	6769
	16643
	762
	7025
	15617
	4425
	15973
	12781
	438
	2542
	11798
	13115
	391
	5958
	4654
	8844
	15517
	15381
	2407
	13825
	1526
	16349
	14069
	10427
}
-=| Cluster: 0460 |=-
[Elements: 33]
{
	7164
	11751
	15095
	1961
	9137
	2474
	12064
	8928
	11389
	13759
	7731
	4573
	11861
	1924
	8767
	5197
	7139
	10859
	11904
	9878
	2071
	5257
	14249
	14652
	1024
	5450
	4386
	3812
	5878
	14775
	6767
	9006
	15927
}
-=| Cluster: 0461 |=-
[Elements: 35]
{
	271
	14199
	10477
	16800
	14078
	9924
	14352
	6804
	6296
	16299
	3988
	9893
	3114
	4014
	9534
	17427
	13431
	4450
	10630
	13631
	12284
	15492
	11232
	1322
	10544
	11349
	11663
	8887
	9
	4287
	9881
	2558
	11002
	8550
	3007
}
-=| Cluster: 0462 |=-
[Elements: 36]
{
	13166
	65
	4789
	8448
	2599
	11876
	5090
	7672
	6774
	2522
	14570
	4492
	15325
	11380
	7327
	2503
	6330
	17335
	10820
	11607
	11391
	16224
	13522
	12928
	15350
	91
	6868
	8821
	7689
	1587
	1157
	7468
	5693
	1479
	12460
	11052
}
-=| Cluster: 0463 |=-
[Elements: 32]
{
	2694
	15729
	11772
	2289
	8745
	6854
	14923
	15937
	10423
	10701
	9965
	16875
	11499
	14640
	16427
	4623
	6637
	14678
	11968
	9547
	12818
	12519
	15180
	11960
	4724
	7291
	564
	6379
	5482
	1812
	7876
	16072
}
-=| Cluster: 0464 |=-
[Elements: 32]
{
	9197
	7141
	10198
	7526
	6413
	2885
	3781
	90
	15249
	11126
	11060
	15610
	7178
	5382
	1337
	8346
	7397
	4100
	10017
	16737
	961
	1657
	12353
	1444
	8418
	10842
	12015
	4330
	125
	4934
	16430
	7967
}
-=| Cluster: 0465 |=-
[Elements: 36]
{
	10127
	8432
	11068
	8107
	562
	17424
	12025
	6636
	5664
	11402
	2930
	14023
	10944
	10438
	12396
	6272
	1323
	9511
	3064
	14741
	4228
	17278
	4476
	8491
	11558
	7821
	7165
	4626
	11538
	6606
	13519
	14081
	5732
	11345
	14416
	8492
}
-=| Cluster: 0466 |=-
[Elements: 38]
{
	13949
	10186
	14409
	17017
	452
	14368
	9962
	3403
	16937
	1646
	7628
	6758
	6396
	5866
	17011
	4282
	13913
	3434
	334
	4869
	17451
	5473
	4440
	9890
	8233
	12244
	14881
	10514
	14801
	917
	6284
	7248
	11132
	11952
	9919
	16286
	967
	9925
}
-=| Cluster: 0467 |=-
[Elements: 35]
{
	10190
	2281
	13977
	8466
	12970
	3684
	13555
	2238
	5828
	3080
	8119
	6063
	3922
	10206
	13140
	6642
	12792
	5396
	17132
	11959
	12975
	2850
	1197
	10931
	11018
	16402
	16374
	10216
	6065
	10188
	15733
	5264
	11794
	333
	17099
}
-=| Cluster: 0468 |=-
[Elements: 1]
{
	5528
}
-=| Cluster: 0469 |=-
[Elements: 32]
{
	5246
	7916
	3061
	8732
	15703
	6670
	3735
	730
	1962
	15032
	6903
	3816
	2014
	5780
	10972
	3143
	3831
	3525
	16682
	4421
	11225
	1375
	13491
	6863
	11579
	10744
	11585
	2209
	11672
	14132
	16739
	785
}
-=| Cluster: 0470 |=-
[Elements: 35]
{
	15651
	15131
	8190
	17417
	8306
	16834
	15783
	15850
	7036
	13604
	7105
	5820
	9244
	6762
	5463
	4706
	17172
	14797
	1781
	2149
	4358
	14658
	2502
	15655
	2256
	5213
	6474
	12609
	10765
	10805
	6425
	3170
	8808
	6480
	8396
}
-=| Cluster: 0471 |=-
[Elements: 34]
{
	14134
	12174
	9877
	12033
	8948
	6223
	13369
	17406
	14751
	12330
	9697
	15091
	9714
	2674
	550
	8965
	1521
	13215
	16108
	7202
	1735
	14601
	15252
	17498
	2510
	5045
	14144
	5062
	12916
	14404
	8970
	11687
	15870
	9377
}
-=| Cluster: 0472 |=-
[Elements: 60]
{
	12746
	7569
	554
	753
	677
	4579
	11629
	14686
	2427
	5887
	4864
	10045
	5703
	15994
	2703
	15553
	5174
	8717
	7914
	13163
	13877
	6126
	11180
	12289
	16207
	9001
	16015
	8156
	14041
	9664
	6219
	11268
	9747
	16917
	12779
	3296
	10785
	10069
	4091
	9990
	13734
	13050
	2578
	1053
	17394
	16617
	16731
	5511
	8248
	14613
	3108
	14093
	7406
	13852
	16560
	15261
	10059
	17259
	7018
	5500
}
-=| Cluster: 0473 |=-
[Elements: 58]
{
	13747
	9187
	13744
	6857
	7885
	1644
	8052
	1068
	7741
	12054
	1736
	8592
	1170
	10097
	9121
	1717
	16914
	6048
	8563
	4020
	13908
	16424
	15931
	886
	3886
	4119
	5327
	1963
	3852
	14042
	16973
	12949
	5219
	17297
	12427
	1818
	9125
	11990
	14846
	12999
	3858
	10934
	12401
	16641
	7049
	4891
	14329
	14353
	12019
	12320
	13170
	7662
	6824
	9544
	7665
	8111
	6394
	16539
}
-=| Cluster: 0474 |=-
[Elements: 10]
{
	1597
	11622
	5748
	3133
	14942
	17284
	6952
	14763
	1507
	6840
}
-=| Cluster: 0475 |=-
[Elements: 10]
{
	10751
	8710
	3893
	2809
	8305
	3583
	12329
	11403
	15223
	4909
}
-=| Cluster: 0476 |=-
[Elements: 9]
{
	7081
	9113
	10617
	15462
	3616
	1085
	7231
	444
	13144
}
-=| Cluster: 0477 |=-
[Elements: 24]
{
	6044
	17201
	11849
	10577
	9356
	14242
	11186
	11434
	11616
	17561
	10955
	9478
	2629
	3696
	16850
	1639
	3653
	13349
	1498
	7622
	6753
	14127
	8391
	16786
}
-=| Cluster: 0478 |=-
[Elements: 36]
{
	17408
	910
	7560
	11668
	4086
	10803
	3501
	16422
	5275
	5652
	2594
	1608
	2634
	12760
	5913
	314
	17100
	3695
	12819
	6133
	15946
	17288
	9492
	13079
	14589
	16492
	7563
	9856
	4956
	2997
	12610
	2649
	16777
	2444
	4444
	2872
}
-=| Cluster: 0479 |=-
[Elements: 22]
{
	1061
	8878
	13078
	16149
	4733
	2165
	2042
	13496
	6471
	7911
	6497
	7457
	2855
	9523
	12816
	14607
	5208
	13193
	377
	802
	2081
	7999
}
-=| Cluster: 0480 |=-
[Elements: 13]
{
	3041
	12016
	7391
	10816
	8505
	13994
	11758
	9127
	8473
	4277
	4153
	3193
	6787
}
-=| Cluster: 0481 |=-
[Elements: 34]
{
	1550
	13790
	2504
	11646
	5169
	14498
	4393
	4807
	16317
	15921
	13016
	10561
	4125
	17041
	8559
	3513
	10281
	10227
	15440
	16439
	14005
	15913
	4655
	13352
	16050
	1966
	11155
	11732
	6713
	8017
	12661
	3468
	8252
	10387
}
-=| Cluster: 0482 |=-
[Elements: 35]
{
	14749
	9203
	6963
	6020
	7273
	11838
	6144
	16857
	7054
	14860
	8193
	7106
	17013
	15021
	7538
	13766
	8501
	8867
	15033
	12108
	4390
	15288
	15017
	1555
	7530
	11430
	1081
	15188
	11160
	4667
	9799
	9410
	9623
	17332
	13001
}
-=| Cluster: 0483 |=-
[Elements: 33]
{
	12944
	14662
	14714
	6169
	2147
	11247
	3603
	11855
	1215
	11866
	15294
	16335
	16714
	11683
	188
	3263
	5058
	11710
	635
	14635
	2849
	1667
	5966
	15243
	6317
	1565
	3867
	14852
	4851
	11099
	9709
	7592
	5979
}
-=| Cluster: 0484 |=-
[Elements: 35]
{
	3303
	11889
	7809
	3679
	12688
	9224
	4841
	2144
	14165
	10305
	8071
	12290
	8246
	8058
	17294
	12766
	10965
	11283
	12634
	6990
	2802
	10119
	937
	6542
	1111
	2041
	2212
	13709
	8188
	1070
	12310
	4876
	6888
	16423
	13439
}
-=| Cluster: 0485 |=-
[Elements: 34]
{
	11133
	15146
	13653
	3554
	7957
	10480
	5484
	16265
	9823
	1013
	6225
	7087
	115
	17185
	16861
	5320
	13634
	11455
	8584
	7069
	999
	7905
	10005
	10702
	8607
	16002
	16773
	6841
	706
	10472
	2954
	6925
	7523
	6904
}
-=| Cluster: 0486 |=-
[Elements: 10]
{
	573
	4040
	15132
	9269
	6205
	13188
	833
	9565
	3101
	3423
}
-=| Cluster: 0487 |=-
[Elements: 44]
{
	9033
	6067
	518
	4185
	9093
	1734
	16165
	13247
	15397
	16569
	9640
	12687
	13183
	1598
	6274
	1303
	5947
	3034
	7600
	13638
	1090
	3437
	298
	1457
	8389
	3619
	2701
	5753
	14464
	7862
	801
	8089
	13573
	6923
	4518
	16952
	4749
	7013
	4216
	12452
	1177
	15385
	10849
	14380
}
-=| Cluster: 0488 |=-
[Elements: 66]
{
	9652
	9233
	10004
	7517
	11282
	11870
	14332
	8860
	11975
	3264
	1981
	9835
	16476
	13986
	15396
	10682
	15668
	1643
	2087
	9795
	9232
	14855
	8016
	8753
	13538
	7596
	12346
	16675
	3761
	3773
	11673
	12745
	17491
	12312
	6481
	16119
	16070
	4262
	13550
	5371
	5483
	3365
	3023
	9548
	12675
	7518
	8015
	10823
	15306
	8278
	4632
	11504
	7385
	11174
	1851
	14304
	3532
	672
	3294
	5726
	10826
	10581
	7818
	14148
	6551
	14828
}
-=| Cluster: 0489 |=-
[Elements: 38]
{
	9202
	5685
	17195
	2355
	12741
	5575
	14477
	15713
	14483
	5143
	3707
	7299
	14117
	9907
	5049
	10767
	12552
	14740
	12163
	9781
	12117
	2154
	15770
	7597
	13004
	9917
	5886
	1926
	12963
	10000
	12831
	14712
	8574
	8120
	1455
	13045
	6581
	12791
}
-=| Cluster: 0490 |=-
[Elements: 24]
{
	8911
	3496
	5093
	6714
	13199
	14024
	7484
	15371
	13746
	771
	17569
	12785
	2886
	245
	11378
	17404
	2420
	16961
	8689
	13397
	5668
	13506
	14557
	17103
}
-=| Cluster: 0491 |=-
[Elements: 59]
{
	10990
	12075
	14057
	5435
	510
	8005
	9327
	15753
	9972
	3899
	242
	13719
	8726
	12451
	13246
	10996
	8826
	15728
	16384
	7474
	3643
	8164
	12109
	889
	11954
	12349
	16968
	14673
	5978
	13171
	15900
	4377
	1885
	252
	4674
	9452
	14851
	8695
	13381
	13164
	14115
	2488
	15080
	11249
	5626
	15956
	7617
	13024
	14776
	14320
	14121
	2283
	8041
	7772
	15212
	3293
	4838
	9825
	9252
}
-=| Cluster: 0492 |=-
[Elements: 6]
{
	12756
	6301
	16543
	1808
	787
	1545
}
-=| Cluster: 0493 |=-
[Elements: 48]
{
	214
	3699
	6088
	4328
	4023
	6022
	344
	7790
	16969
	914
	11439
	8708
	13428
	16925
	3634
	14856
	5919
	5468
	13590
	12157
	3337
	172
	8302
	3314
	11572
	3258
	16717
	16134
	17390
	2035
	10786
	9155
	1872
	14457
	1765
	309
	597
	6461
	2666
	10033
	16860
	17391
	765
	15041
	13435
	487
	5656
	2643
}
-=| Cluster: 0494 |=-
[Elements: 54]
{
	9577
	9736
	14598
	4088
	2860
	9894
	9765
	13635
	15400
	9112
	1181
	6340
	14713
	12825
	4489
	1559
	9375
	16294
	8625
	9472
	4059
	5241
	11105
	2754
	9188
	6439
	10627
	8690
	13234
	12553
	8202
	8345
	736
	11433
	530
	5126
	14863
	6112
	2284
	6373
	6699
	16084
	17328
	11937
	7448
	16434
	5063
	14786
	4968
	8212
	848
	14588
	13197
	16454
}
-=| Cluster: 0495 |=-
[Elements: 47]
{
	16601
	7452
	15785
	1244
	3928
	9644
	13652
	15765
	16283
	6653
	13535
	13
	14524
	12704
	13675
	9335
	13545
	10158
	8560
	10152
	158
	16657
	13965
	10128
	4359
	10339
	12681
	5319
	9352
	3904
	14569
	1127
	1931
	11921
	16811
	17144
	8978
	1223
	16298
	1475
	15598
	17224
	7948
	10694
	2112
	6958
	2586
}
-=| Cluster: 0496 |=-
[Elements: 47]
{
	11537
	11677
	6218
	7488
	14037
	10371
	17542
	10317
	6353
	5574
	5514
	6698
	16734
	11784
	5504
	504
	17293
	9318
	11944
	15443
	14051
	11058
	162
	11145
	2366
	15569
	15263
	12784
	15081
	6974
	4821
	12625
	10411
	15186
	7585
	8508
	3648
	16531
	3577
	9599
	2944
	16533
	9842
	10789
	6666
	6195
	14938
}
-=| Cluster: 0497 |=-
[Elements: 13]
{
	11321
	10912
	4848
	903
	8892
	2461
	5666
	8471
	4290
	8258
	13510
	6018
	721
}
-=| Cluster: 0498 |=-
[Elements: 12]
{
	16518
	2173
	15319
	9964
	8411
	6279
	11529
	3895
	15451
	9442
	9086
	16279
}
-=| Cluster: 0499 |=-
[Elements: 4]
{
	4780
	17359
	1253
	15374
}
-=| Cluster: 0500 |=-
[Elements: 8]
{
	10217
	11383
	15022
	9438
	11364
	12470
	12380
	13031
}
-=| Cluster: 0501 |=-
[Elements: 12]
{
	11620
	8874
	8503
	13005
	513
	7708
	11377
	8543
	16006
	1396
	4713
	11071
}
-=| Cluster: 0502 |=-
[Elements: 11]
{
	6159
	2946
	8812
	16408
	13384
	2422
	2342
	12753
	9407
	7978
	12386
}
-=| Cluster: 0503 |=-
[Elements: 13]
{
	6951
	6329
	16832
	11749
	9815
	11151
	12997
	14605
	10087
	6669
	9754
	301
	13240
}
-=| Cluster: 0504 |=-
[Elements: 12]
{
	5604
	3938
	6703
	5066
	6038
	12120
	549
	8280
	10089
	9062
	3637
	11804
}
-=| Cluster: 0505 |=-
[Elements: 13]
{
	16304
	353
	12517
	11923
	14496
	6638
	5139
	1242
	15659
	16219
	1130
	12962
	4417
}
-=| Cluster: 0506 |=-
[Elements: 6]
{
	13356
	9797
	10063
	3484
	5847
	8801
}
-=| Cluster: 0507 |=-
[Elements: 29]
{
	2970
	12783
	1679
	3814
	610
	2610
	15789
	1547
	4860
	7736
	6339
	11847
	3346
	8562
	9136
	13553
	1893
	2233
	15020
	16813
	16138
	7027
	14904
	16933
	15951
	13558
	4545
	4202
	5586
}
-=| Cluster: 0508 |=-
[Elements: 34]
{
	6334
	15034
	11235
	4921
	3286
	7213
	3021
	9734
	9814
	2305
	6612
	12989
	15727
	3720
	2977
	14929
	16581
	1169
	5025
	3464
	11088
	16770
	4079
	16052
	11552
	13671
	10642
	6577
	7614
	13159
	6163
	13962
	16056
	5340
}
-=| Cluster: 0509 |=-
[Elements: 33]
{
	9760
	1000
	14945
	16980
	14471
	15513
	6518
	10027
	17164
	1067
	15510
	15516
	12175
	11491
	4823
	3729
	4852
	5793
	16320
	2602
	1855
	15740
	10159
	5675
	15755
	13124
	4865
	11688
	17020
	3944
	4983
	263
	989
}
-=| Cluster: 0510 |=-
[Elements: 33]
{
	9380
	726
	12021
	13301
	14886
	6137
	8841
	8112
	5864
	12113
	1324
	15184
	13426
	15592
	7274
	11929
	16700
	8261
	14840
	16000
	2699
	13513
	13516
	3285
	16922
	6186
	7490
	818
	5477
	11851
	5221
	3963
	9545
}
-=| Cluster: 0511 |=-
[Elements: 34]
{
	15611
	11362
	12084
	6477
	12482
	16025
	12888
	3884
	6136
	87
	7573
	12627
	841
	12102
	1974
	10129
	5697
	16121
	891
	9718
	1428
	5984
	9513
	4694
	6457
	9215
	10263
	17528
	6779
	11223
	7681
	6536
	8415
	760
}
-=| Cluster: 0512 |=-
[Elements: 34]
{
	3517
	10299
	1505
	3549
	14704
	15633
	14831
	3744
	15224
	9996
	4516
	15322
	16666
	3568
	15214
	3372
	1329
	9613
	4226
	14280
	3446
	16403
	10019
	113
	11942
	8159
	1898
	10448
	17565
	17562
	8693
	7825
	15782
	3477
}
-=| Cluster: 0513 |=-
[Elements: 36]
{
	1360
	12570
	6900
	4234
	3027
	1973
	15028
	1012
	5379
	8701
	15760
	15942
	17303
	13104
	4340
	17318
	11056
	16456
	8296
	16251
	5408
	11006
	13003
	13688
	9733
	3247
	9041
	7873
	5019
	16762
	8907
	15107
	7362
	5873
	1421
	12537
}
-=| Cluster: 0514 |=-
[Elements: 31]
{
	3936
	17246
	9470
	15933
	102
	14616
	7795
	9908
	1317
	5083
	4373
	12287
	12907
	13803
	12788
	5905
	2774
	1156
	702
	16071
	1380
	14890
	4400
	13804
	15105
	11613
	2250
	17308
	9116
	10515
	10268
}
-=| Cluster: 0515 |=-
[Elements: 36]
{
	7310
	7169
	14400
	191
	5606
	13433
	7189
	2365
	822
	17158
	7173
	4945
	8900
	13998
	119
	872
	2856
	10407
	5954
	10102
	3391
	9560
	5554
	14517
	7928
	8507
	12644
	14347
	1176
	16425
	9271
	6770
	830
	6431
	806
	5218
}
-=| Cluster: 0516 |=-
[Elements: 36]
{
	6021
	17055
	6641
	7008
	5348
	17199
	6072
	6891
	16542
	12654
	10589
	11173
	5231
	4589
	10362
	8959
	6725
	1414
	8468
	15594
	373
	5906
	14543
	11483
	11536
	6243
	10950
	15943
	1499
	5670
	9403
	15634
	6495
	14549
	11043
	7850
}
-=| Cluster: 0517 |=-
[Elements: 32]
{
	2326
	11636
	6206
	14637
	4420
	1089
	2738
	10146
	13626
	143
	6039
	4771
	11396
	661
	6507
	8019
	10256
	1417
	14837
	1951
	12194
	7469
	15262
	14290
	4646
	1807
	7063
	10792
	12333
	6227
	15628
	681
}
-=| Cluster: 0518 |=-
[Elements: 32]
{
	548
	7379
	13812
	1239
	11659
	776
	4106
	14092
	13644
	11611
	4191
	14893
	15220
	4946
	3426
	8151
	14110
	16790
	7394
	11565
	11401
	10602
	631
	15615
	11154
	7372
	2783
	6571
	9332
	7215
	15504
	13276
}
-=| Cluster: 0519 |=-
[Elements: 36]
{
	8327
	3632
	533
	16164
	6460
	14031
	16337
	10174
	9580
	17362
	16412
	3582
	5041
	8321
	3030
	975
	3543
	994
	4347
	10213
	16348
	13076
	13692
	8081
	16222
	17466
	5168
	13645
	8182
	13101
	225
	15589
	651
	13106
	16904
	12123
}
-=| Cluster: 0520 |=-
[Elements: 36]
{
	13331
	1862
	7796
	8624
	9104
	6316
	15529
	7919
	8554
	140
	11570
	4809
	10575
	14323
	3470
	11413
	13967
	15910
	5861
	7199
	6617
	1092
	16975
	12397
	6568
	15395
	11951
	13609
	12587
	13935
	8318
	1165
	44
	2947
	16329
	85
}
-=| Cluster: 0521 |=-
[Elements: 31]
{
	13434
	17312
	13566
	3857
	9326
	861
	15997
	3371
	5874
	9665
	15500
	1348
	11030
	2030
	16572
	403
	9542
	13336
	13871
	7253
	9270
	16967
	6763
	2083
	7851
	7593
	3016
	7443
	8093
	6388
	7763
}
-=| Cluster: 0522 |=-
[Elements: 32]
{
	1539
	2821
	2873
	14246
	13957
	121
	5399
	2125
	15776
	8944
	14778
	17113
	489
	4631
	15642
	7753
	16934
	13110
	7889
	8899
	17356
	3745
	432
	13753
	3596
	3595
	759
	5370
	11988
	12850
	15290
	16128
}
-=| Cluster: 0523 |=-
[Elements: 42]
{
	5491
	17090
	3563
	13084
	16535
	2981
	14145
	9264
	6363
	7932
	10608
	10023
	16354
	11468
	2913
	7566
	4908
	3839
	1243
	3830
	9466
	644
	4255
	16271
	2500
	951
	12046
	4407
	5442
	16152
	2555
	3131
	5573
	3218
	14587
	16472
	3330
	3677
	14500
	14793
	1160
	9430
}
-=| Cluster: 0524 |=-
[Elements: 42]
{
	381
	2572
	14427
	13488
	1228
	13279
	1191
	7988
	11316
	6050
	342
	4535
	490
	13152
	3597
	6378
	16628
	12670
	1343
	16618
	7295
	16226
	1952
	8950
	8461
	8842
	38
	7877
	12465
	3208
	13485
	11114
	9032
	2652
	1260
	14912
	6989
	14209
	16913
	14529
	2475
	1890
}
-=| Cluster: 0525 |=-
[Elements: 42]
{
	1131
	14411
	12213
	1824
	17331
	15579
	11767
	7358
	15953
	7678
	16706
	13447
	15316
	15283
	7193
	15763
	3868
	10
	12557
	12487
	15796
	1469
	2258
	17131
	8123
	3704
	16696
	6076
	8196
	5065
	6829
	16849
	1306
	6091
	5787
	6988
	7679
	10405
	14659
	12309
	50
	10028
}
-=| Cluster: 0526 |=-
[Elements: 43]
{
	1443
	131
	13758
	14639
	12897
	2331
	8265
	17536
	16046
	2244
	11196
	15103
	4532
	7509
	3776
	3618
	6695
	14535
	9588
	15173
	14710
	11390
	3411
	11023
	12119
	10276
	5734
	6965
	15847
	17202
	15487
	11001
	16721
	15480
	10065
	16268
	980
	10425
	15216
	486
	17313
	1466
	9707
}
-=| Cluster: 0527 |=-
[Elements: 29]
{
	14327
	13875
	16315
	3535
	5140
	399
	3327
	9426
	6154
	15821
	6007
	13830
	10838
	3981
	6331
	14921
	15574
	14611
	9541
	8619
	988
	4076
	3613
	10523
	4042
	17315
	10163
	6281
	12902
}
-=| Cluster: 0528 |=-
[Elements: 30]
{
	12088
	218
	15208
	4075
	12982
	3422
	14878
	12029
	1050
	3531
	3212
	15618
	5283
	10272
	10416
	15353
	619
	6108
	9887
	9234
	1373
	5926
	3425
	3902
	6325
	5957
	1098
	5405
	13257
	3487
}
-=| Cluster: 0529 |=-
[Elements: 30]
{
	6520
	8629
	11661
	9418
	10933
	17052
	15865
	7823
	6100
	11139
	17264
	17489
	16691
	10861
	17254
	9171
	11891
	5024
	17486
	3106
	13187
	2685
	12556
	1785
	2523
	2837
	6210
	10066
	4139
	9960
}
-=| Cluster: 0530 |=-
[Elements: 29]
{
	9348
	5224
	12584
	14971
	10645
	17358
	9256
	10913
	5466
	17564
	13292
	6466
	9622
	1073
	9192
	4046
	12776
	13395
	1861
	7554
	16702
	14278
	3770
	14168
	12679
	13492
	12311
	7483
	8795
}
-=| Cluster: 0531 |=-
[Elements: 21]
{
	9794
	7991
	9148
	783
	11077
	8114
	8105
	3856
	16414
	1034
	16451
	6344
	1628
	5709
	5421
	9160
	3610
	2988
	4391
	7223
	1352
}
-=| Cluster: 0532 |=-
[Elements: 12]
{
	6942
	14822
	13579
	1880
	9582
	7475
	821
	17183
	3777
	14656
	17311
	13578
}
-=| Cluster: 0533 |=-
[Elements: 33]
{
	3714
	17317
	6887
	2959
	11879
	9260
	16259
	16312
	1982
	6270
	10939
	11517
	5832
	10848
	16341
	10952
	13630
	5911
	2236
	11917
	3711
	4069
	8759
	11171
	7472
	15428
	2524
	11786
	11982
	991
	6251
	16779
	1231
}
-=| Cluster: 0534 |=-
[Elements: 33]
{
	8922
	7382
	3656
	1751
	764
	8528
	855
	9979
	14905
	2529
	16179
	447
	2526
	17541
	9643
	2593
	7589
	14874
	8350
	6690
	1593
	1935
	15086
	16204
	3539
	9486
	740
	5086
	437
	3706
	14724
	11514
	4464
}
-=| Cluster: 0535 |=-
[Elements: 34]
{
	1831
	431
	1561
	14760
	13736
	10243
	5817
	10766
	13378
	15099
	8677
	15686
	4833
	7915
	4501
	3399
	2384
	2092
	14395
	17344
	5134
	10058
	6791
	9182
	12458
	5446
	4428
	136
	4083
	9559
	175
	16623
	1238
	6983
}
-=| Cluster: 0536 |=-
[Elements: 25]
{
	15292
	3498
	729
	6406
	8063
	6292
	3841
	6799
	16697
	2169
	2660
	14948
	2157
	7657
	4519
	15375
	1218
	7961
	3295
	5704
	13337
	3798
	2826
	13422
	8770
}
-=| Cluster: 0537 |=-
[Elements: 8]
{
	17304
	3460
	15083
	6524
	6878
	11385
	905
	11783
}
-=| Cluster: 0538 |=-
[Elements: 33]
{
	5449
	14259
	15082
	4548
	9372
	9869
	6083
	13044
	6884
	14832
	10557
	5157
	8204
	6508
	4184
	7683
	6345
	14762
	4976
	7938
	4349
	10143
	2344
	11463
	2098
	4000
	13132
	11762
	8939
	5222
	9255
	12562
	6348
}
-=| Cluster: 0539 |=-
[Elements: 34]
{
	1729
	12934
	17456
	14100
	2452
	16278
	6070
	3758
	8599
	5915
	15577
	170
	1994
	9341
	563
	3802
	10253
	7103
	15832
	13650
	3558
	1977
	17578
	10721
	4215
	4905
	10747
	11080
	16260
	2423
	2779
	8311
	17147
	13518
}
-=| Cluster: 0540 |=-
[Elements: 11]
{
	4958
	9607
	15824
	8634
	17507
	8721
	6264
	8712
	13014
	13787
	4572
}
-=| Cluster: 0541 |=-
[Elements: 23]
{
	15697
	8335
	16624
	14028
	7388
	1265
	6850
	12586
	16129
	13672
	16809
	5135
	15310
	3862
	414
	4680
	8990
	16209
	156
	12273
	7363
	945
	7539
}
-=| Cluster: 0542 |=-
[Elements: 35]
{
	9809
	5767
	14123
	11994
	14812
	2448
	14827
	10215
	15475
	10091
	16600
	8141
	9870
	8685
	14022
	12286
	13525
	5494
	5409
	11172
	4445
	213
	1494
	11067
	1845
	13446
	14257
	3210
	6740
	14351
	4912
	4978
	3807
	14200
	10518
}
-=| Cluster: 0543 |=-
[Elements: 34]
{
	12663
	9157
	9268
	13777
	7416
	14171
	8310
	2759
	6009
	1714
	3089
	11254
	16334
	5640
	5272
	14922
	5247
	9250
	3642
	3383
	16144
	4844
	10054
	12926
	14657
	14147
	2918
	6773
	9367
	2853
	11964
	8588
	1222
	16971
}
-=| Cluster: 0544 |=-
[Elements: 6]
{
	8893
	14359
	16501
	6813
	10032
	3467
}
-=| Cluster: 0545 |=-
[Elements: 30]
{
	9855
	1477
	8765
	16837
	511
	9279
	5918
	9218
	7677
	15684
	1288
	16109
	14113
	14859
	6414
	12137
	15271
	11617
	7598
	12040
	12182
	13225
	3606
	14553
	5837
	735
	5422
	16787
	9282
	6523
}
-=| Cluster: 0546 |=-
[Elements: 35]
{
	10957
	1749
	8756
	8210
	15059
	3361
	228
	9154
	3948
	7445
	13577
	7602
	15417
	4225
	2814
	11892
	14141
	5771
	88
	4598
	10115
	6094
	2549
	12748
	15218
	6603
	11880
	14510
	15798
	15897
	7719
	3004
	4387
	4927
	15999
}
-=| Cluster: 0547 |=-
[Elements: 5]
{
	11730
	3630
	2093
	10084
	605
}
-=| Cluster: 0548 |=-
[Elements: 30]
{
	4311
	11095
	14456
	1793
	6709
	15102
	13584
	4487
	13243
	7595
	888
	16400
	9749
	12549
	9993
	15730
	5952
	6754
	10051
	569
	9350
	9176
	14563
	9211
	16821
	4449
	10334
	10929
	2288
	7275
}
-=| Cluster: 0549 |=-
[Elements: 35]
{
	15547
	8694
	2533
	2434
	12104
	5425
	407
	3474
	13587
	15463
	13340
	6693
	6455
	13811
	5742
	3352
	4227
	2413
	17255
	7930
	12080
	16437
	15329
	3492
	1609
	10686
	8829
	8055
	5220
	6596
	13400
	5400
	12242
	4448
	16373
}
-=| Cluster: 0550 |=-
[Elements: 35]
{
	13823
	16383
	16789
	2120
	5567
	4512
	17291
	10759
	4861
	78
	17024
	14366
