-=| Cluster: 0448 |=-
[Elements: 5]
{
	15362
	8947
	10796
	6579
	10817
}
-=| Cluster: 0449 |=-
[Elements: 9]
{
	13614
	3651
	13707
	1898
	15315
	7627
	8681
	8650
	435
}
-=| Cluster: 0450 |=-
[Elements: 14]
{
	8594
	1866
	746
	9329
	883
	1019
	611
	4858
	1165
	15087
	5197
	9445
	2720
	5714
}
-=| Cluster: 0451 |=-
[Elements: 33]
{
	11697
	1037
	780
	13510
	14714
	9485
	4808
	13432
	15652
	14395
	13139
	15801
	13790
	4055
	9463
	9617
	12921
	13708
	8219
	4411
	4835
	4782
	11241
	2260
	7023
	8415
	11628
	13159
	11581
	10282
	5483
	1171
	9851
}
-=| Cluster: 0452 |=-
[Elements: 32]
{
	5646
	10074
	1932
	997
	7694
	14261
	6978
	13335
	5916
	373
	15350
	4122
	1029
	800
	8295
	13268
	9156
	14655
	3401
	9657
	9740
	2844
	597
	7791
	10835
	16093
	6735
	5902
	5025
	5205
	11046
	10961
}
-=| Cluster: 0453 |=-
[Elements: 33]
{
	15197
	4347
	12983
	9346
	428
	15971
	11934
	12439
	5819
	3005
	13130
	2159
	14469
	2861
	17
	10169
	2745
	12571
	7297
	4911
	15949
	13182
	314
	16021
	7110
	9639
	10125
	12621
	11761
	6392
	2494
	6492
	293
}
-=| Cluster: 0454 |=-
[Elements: 33]
{
	3672
	4220
	1302
	11462
	12304
	3998
	7639
	13103
	15334
	5310
	11793
	16264
	8960
	15015
	11387
	14482
	9161
	8489
	8071
	13795
	13988
	7563
	10901
	4169
	15130
	8511
	10331
	2913
	15923
	5822
	14217
	14435
	14244
}
-=| Cluster: 0455 |=-
[Elements: 20]
{
	2322
	2740
	5414
	5174
	1589
	14842
	9921
	10476
	3178
	13571
	129
	9455
	15166
	3545
	5107
	2251
	15914
	6610
	4744
	6766
}
-=| Cluster: 0456 |=-
[Elements: 14]
{
	6467
	10755
	1997
	5059
	4743
	5838
	10374
	6059
	2376
	131
	3882
	1228
	11994
	11916
}
-=| Cluster: 0457 |=-
[Elements: 35]
{
	7794
	14509
	567
	14937
	5208
	6234
	11048
	5135
	15024
	5607
	743
	3481
	3240
	5083
	182
	7163
	8852
	609
	10552
	15496
	11834
	15774
	6759
	15373
	15312
	9017
	13731
	1881
	11018
	6543
	887
	15776
	6037
	1474
	12029
}
-=| Cluster: 0458 |=-
[Elements: 6]
{
	4629
	10628
	11659
	8900
	6256
	9929
}
-=| Cluster: 0459 |=-
[Elements: 29]
{
	13334
	6724
	10696
	9985
	6118
	11740
	7946
	13156
	1281
	10366
	14265
	5997
	8891
	8316
	14268
	13535
	7932
	5070
	2457
	4786
	8276
	1774
	7564
	13385
	8581
	15444
	9304
	8761
	5254
}
-=| Cluster: 0460 |=-
[Elements: 36]
{
	7461
	1310
	12793
	4233
	13013
	13809
	118
	5641
	3587
	4551
	3364
	2783
	14973
	7197
	16072
	11156
	11123
	12004
	4837
	4662
	2418
	13653
	12827
	14387
	10358
	983
	15919
	15343
	12176
	15127
	9482
	40
	2283
	15219
	8421
	4196
}
-=| Cluster: 0461 |=-
[Elements: 12]
{
	15298
	14457
	15095
	4647
	13520
	1708
	3372
	4838
	5495
	3343
	2012
	13215
}
-=| Cluster: 0462 |=-
[Elements: 24]
{
	7443
	6213
	14253
	1346
	5966
	11242
	3887
	8930
	11258
	10973
	4549
	6798
	12353
	6505
	581
	7065
	10122
	7557
	6159
	5560
	3676
	8344
	15380
	807
}
-=| Cluster: 0463 |=-
[Elements: 36]
{
	14140
	11746
	14983
	15759
	7615
	15124
	381
	15281
	2737
	14474
	11645
	322
	7878
	5541
	4454
	315
	12875
	3526
	10345
	2927
	9516
	1963
	6645
	5884
	2770
	8137
	11579
	12166
	14638
	6868
	15459
	6222
	8796
	2788
	14202
	14392
}
-=| Cluster: 0464 |=-
[Elements: 35]
{
	12738
	10731
	12265
	2879
	14155
	16174
	13996
	12690
	5931
	3300
	7172
	11116
	10484
	6326
	569
	13430
	1360
	8225
	6284
	4497
	7219
	14726
	10713
	15999
	14759
	9692
	8679
	3198
	4161
	805
	15861
	8603
	5162
	12329
	4043
}
-=| Cluster: 0465 |=-
[Elements: 36]
{
	7915
	3212
	14431
	14363
	6841
	7127
	8044
	9072
	13303
	7037
	4974
	11217
	2119
	3601
	11391
	529
	2525
	8619
	6898
	6389
	12919
	9906
	7365
	8358
	4516
	10203
	12445
	549
	9708
	5762
	4742
	13177
	10953
	464
	8235
	13589
}
-=| Cluster: 0466 |=-
[Elements: 36]
{
	9899
	7138
	93
	15599
	14295
	6223
	7752
	5266
	16131
	1702
	5896
	16039
	7857
	6967
	12118
	5832
	11351
	5391
	5217
	12610
	15241
	3566
	11885
	11995
	3340
	4892
	9601
	4366
	6003
	995
	3979
	13208
	7413
	4626
	6698
	8280
}
-=| Cluster: 0467 |=-
[Elements: 36]
{
	9503
	6344
	12765
	13365
	2914
	1036
	13578
	8132
	5154
	1762
	6011
	10834
	8786
	13246
	8325
	11707
	4400
	10692
	2491
	10992
	594
	2112
	13867
	4389
	12844
	4087
	1063
	14636
	7209
	6350
	10633
	465
	6821
	15445
	1230
	12117
}
-=| Cluster: 0468 |=-
[Elements: 35]
{
	11370
	15279
	13979
	14493
	2196
	10741
	7585
	14520
	5590
	10694
	3329
	4181
	8078
	13545
	13684
	6314
	5421
	3244
	11743
	3411
	6770
	8443
	8680
	11685
	14086
	5655
	12084
	12594
	7730
	14455
	5098
	5591
	10324
	10464
	12683
}
-=| Cluster: 0469 |=-
[Elements: 37]
{
	15367
	2619
	651
	6983
	990
	1566
	9094
	6063
	12213
	12892
	213
	6544
	1998
	4145
	12327
	5352
	485
	8212
	3870
	13577
	11019
	5236
	12132
	5390
	6595
	7644
	4392
	1611
	16142
	9922
	13412
	11981
	6404
	14277
	5386
	233
	700
}
-=| Cluster: 0470 |=-
[Elements: 37]
{
	14734
	2643
	13640
	11093
	2679
	1080
	14450
	9497
	5449
	4433
	7762
	10321
	11143
	7960
	9352
	573
	10801
	6788
	978
	16113
	6556
	8721
	5270
	4162
	7251
	12289
	8585
	10035
	10048
	14617
	4353
	3263
	11672
	9023
	11394
	8764
	1946
}
-=| Cluster: 0471 |=-
[Elements: 34]
{
	2601
	4211
	15515
	8353
	6115
	5211
	1041
	2664
	15102
	1280
	14218
	8204
	9830
	13879
	16213
	2935
	1937
	1677
	13136
	9641
	2649
	7145
	524
	7257
	4643
	12098
	13259
	15871
	1904
	4245
	13775
	7718
	9399
	2075
}
-=| Cluster: 0472 |=-
[Elements: 10]
{
	7622
	3070
	3950
	7998
	9949
	14921
	16085
	4470
	8403
	3825
}
-=| Cluster: 0473 |=-
[Elements: 26]
{
	1539
	11709
	11301
	7656
	6164
	10825
	15447
	14891
	13021
	10116
	302
	15846
	8284
	4414
	16207
	7579
	7208
	16244
	13608
	2676
	15101
	2003
	383
	2767
	12810
	9103
}
-=| Cluster: 0474 |=-
[Elements: 36]
{
	10986
	7783
	7826
	3769
	8991
	8990
	2034
	9004
	13657
	2032
	1004
	679
	1905
	15982
	8197
	14432
	4134
	1809
	9049
	13846
	15614
	5553
	16024
	369
	13438
	1510
	14662
	6636
	16140
	4534
	669
	6153
	6823
	15618
	5111
	10640
}
-=| Cluster: 0475 |=-
[Elements: 36]
{
	224
	13875
	7452
	717
	14681
	6720
	11269
	12912
	7061
	8586
	3515
	1709
	5749
	3801
	2106
	8093
	8530
	12151
	15100
	13176
	11790
	5292
	6604
	1012
	5639
	1836
	4062
	2779
	12881
	15183
	8454
	11574
	14584
	6651
	783
	1821
}
-=| Cluster: 0476 |=-
[Elements: 36]
{
	9610
	739
	11592
	2297
	11563
	713
	565
	10610
	2769
	6111
	13829
	10364
	1104
	14776
	14001
	6328
	2208
	1456
	13717
	11654
	7221
	9728
	11823
	11099
	12613
	5214
	10719
	10387
	8189
	11921
	1805
	13288
	1296
	2285
	10965
	12197
}
-=| Cluster: 0477 |=-
[Elements: 36]
{
	11797
	10685
	4959
	7101
	9096
	13987
	9160
	12779
	10117
	7912
	3288
	6958
	6792
	12423
	14214
	8161
	4942
	241
	3780
	4524
	4933
	10443
	3233
	8129
	3003
	14026
	4295
	612
	10974
	10622
	1265
	4688
	3670
	1853
	14364
	14189
}
-=| Cluster: 0478 |=-
[Elements: 36]
{
	9443
	4865
	10026
	7620
	9379
	4705
	14118
	8705
	1423
	3748
	11978
	985
	14478
	6697
	16031
	12900
	1526
	15785
	12970
	8661
	7872
	12674
	12564
	11835
	12896
	7277
	11390
	12637
	6974
	8776
	16237
	13815
	11134
	11693
	13645
	1503
}
-=| Cluster: 0479 |=-
[Elements: 34]
{
	12502
	9742
	15858
	9620
	851
	5611
	13437
	12864
	8473
	6663
	2333
	10461
	15069
	1847
	8784
	10179
	2597
	10269
	9879
	811
	14881
	11830
	3030
	8238
	2929
	4492
	2390
	1221
	14862
	3315
	10736
	3204
	14574
	975
}
-=| Cluster: 0480 |=-
[Elements: 30]
{
	11989
	14589
	2291
	1981
	1166
	5056
	15906
	11572
	5034
	11256
	4809
	12605
	11428
	5109
	7195
	2188
	2976
	10744
	15762
	8825
	14066
	16124
	10881
	12191
	225
	2328
	15263
	14963
	4184
	13771
}
-=| Cluster: 0481 |=-
[Elements: 32]
{
	2338
	9331
	9527
	8696
	14070
	6943
	512
	10031
	3752
	12964
	7152
	11610
	15877
	9357
	13330
	11120
	676
	4044
	13806
	12859
	13650
	8060
	1191
	14851
	14465
	10831
	13152
	15347
	8082
	11334
	2317
	13534
}
-=| Cluster: 0482 |=-
[Elements: 32]
{
	1874
	4163
	6045
	6863
	16090
	12553
	1581
	12849
	7747
	7647
	13943
	10527
	14340
	15336
	5905
	7248
	14448
	9328
	9385
	12426
	7456
	5271
	10402
	5847
	3076
	9542
	13256
	259
	8535
	13069
	6019
	2793
}
-=| Cluster: 0483 |=-
[Elements: 27]
{
	16067
	9842
	13511
	7405
	10409
	9353
	12998
	2446
	25
	5444
	6008
	9701
	7169
	8741
	5110
	11591
	12210
	11573
	9845
	387
	14005
	6398
	16183
	10717
	11878
	772
	8032
}
-=| Cluster: 0484 |=-
[Elements: 27]
{
	1011
	4183
	5286
	15510
	1385
	3986
	8660
	6883
	6283
	13570
	12829
	7144
	5180
	4774
	4124
	11150
	10437
	2410
	12711
	12865
	15276
	2631
	3673
	845
	9659
	9469
	952
}
-=| Cluster: 0485 |=-
[Elements: 27]
{
	6680
	9790
	14297
	8342
	15523
	2983
	1600
	8642
	7574
	3403
	14918
	1453
	4826
	1910
	13825
	8268
	13144
	1067
	1568
	9925
	8623
	6334
	9567
	9952
	5663
	14802
	8636
}
-=| Cluster: 0486 |=-
[Elements: 27]
{
	7327
	9854
	9481
	12381
	10069
	14410
	15134
	2878
	10701
	13340
	11845
	12978
	6977
	378
	12979
	12284
	11041
	13695
	7377
	13296
	13886
	15463
	3524
	12560
	7827
	9324
	14672
}
-=| Cluster: 0487 |=-
[Elements: 30]
{
	16075
	240
	13265
	220
	13121
	8152
	4701
	212
	4252
	5410
	7547
	8277
	5065
	1846
	14748
	9741
	760
	10540
	3595
	7261
	8972
	13240
	15820
	3734
	3886
	10889
	1454
	6814
	12096
	14362
}
-=| Cluster: 0488 |=-
[Elements: 29]
{
	917
	8865
	1582
	1730
	4479
	13373
	11374
	14731
	3871
	1083
	15955
	1819
	11248
	16004
	2669
	9755
	2469
	12522
	6475
	10861
	13968
	13322
	7575
	11526
	4901
	11167
	11816
	2618
	147
}
-=| Cluster: 0489 |=-
[Elements: 29]
{
	2872
	7119
	119
	15728
	10157
	7079
	8465
	13020
	15291
	7487
	8029
	12064
	5311
	4102
	14547
	6970
	7992
	9844
	6193
	8498
	14349
	16186
	1505
	13652
	7284
	2798
	4586
	4320
	7687
}
-=| Cluster: 0490 |=-
[Elements: 30]
{
	6694
	11417
	13532
	7837
	9213
	13910
	9104
	5600
	8267
	209
	8052
	10865
	1804
	1060
	7784
	6297
	7867
	11237
	15306
	11601
	11095
	11794
	12950
	5323
	13658
	9465
	12222
	10686
	11054
	6278
}
-=| Cluster: 0491 |=-
[Elements: 30]
{
	859
	14823
	15233
	13957
	8515
	15451
	8613
	498
	2402
	15039
	15646
	13352
	1823
	11044
	8213
	11662
	13108
	2122
	349
	282
	8678
	840
	9982
	2051
	12624
	15259
	2852
	4061
	13946
	14807
}
-=| Cluster: 0492 |=-
[Elements: 29]
{
	14025
	1276
	4919
	13239
	802
	15296
	1059
	8753
	15077
	13843
	3218
	14010
	4412
	458
	12171
	13699
	12791
	5656
	8824
	9724
	9108
	2681
	2142
	14067
	5313
	2975
	14936
	3371
	16214
}
-=| Cluster: 0493 |=-
[Elements: 31]
{
	11860
	12700
	3408
	86
	7502
	12226
	12525
	12184
	15673
	12604
	6250
	15204
	5888
	15323
	2992
	6156
	13174
	9588
	14634
	16173
	12051
	8228
	9067
	14195
	12424
	646
	10165
	12784
	10512
	12178
	4818
}
-=| Cluster: 0494 |=-
[Elements: 29]
{
	5877
	525
	10309
	928
	6546
	16076
	12833
	7535
	9272
	1354
	294
	11739
	8347
	6510
	15959
	3185
	11494
	2602
	14369
	6339
	8010
	3857
	12312
	3551
	6062
	5890
	3630
	14175
	13480
}
-=| Cluster: 0495 |=-
[Elements: 30]
{
	6403
	4335
	12999
	5357
	14953
	11439
	13381
	6095
	2070
	15852
	14556
	11896
	1655
	4829
	2637
	5898
	7634
	5074
	2053
	536
	7036
	5547
	12835
	15458
	8101
	10380
	14379
	11953
	3610
	6804
}
-=| Cluster: 0496 |=-
[Elements: 30]
{
	9984
	5911
	2185
	2582
	7108
	13282
	8579
	14986
	6702
	6826
	3177
	5257
	4371
	13588
	13184
	6701
	2176
	1509
	15534
	11473
	15221
	3571
	283
	5618
	11825
	1412
	6217
	15293
	2970
	8890
}
-=| Cluster: 0497 |=-
[Elements: 29]
{
	13458
	2839
	8448
	11780
	5411
	14399
	7740
	10087
	3809
	6667
	4219
	9696
	1933
	11396
	4253
	13243
	1940
	13476
	8588
	11196
	15782
	12926
	966
	7073
	4747
	7369
	16262
	7238
	13740
}
-=| Cluster: 0498 |=-
[Elements: 30]
{
	580
	11279
	6984
	10399
	12144
	11708
	7476
	6237
	13489
	6061
	6414
	3974
	2885
	4182
	14683
	7947
	1920
	16150
	7725
	2146
	10505
	1885
	6859
	13380
	6550
	5872
	12097
	1615
	2023
	6717
}
-=| Cluster: 0499 |=-
[Elements: 31]
{
	7364
	11915
	755
	16041
	9934
	2161
	15848
	9273
	9087
	10517
	543
	4695
	6855
	10985
	2480
	9622
	3717
	14632
	2013
	14543
	5697
	15726
	12718
	7029
	2401
	10600
	7817
	11129
	8702
	9627
	13643
}
-=| Cluster: 0500 |=-
[Elements: 31]
{
	7229
	5289
	7123
	10362
	12035
	740
	3614
	12689
	144
	5094
	9060
	5071
	5020
	1705
	9711
	6529
	7863
	3064
	1936
	13751
	9814
	2508
	11178
	15366
	5475
	1108
	14553
	13042
	4694
	1586
	12831
}
-=| Cluster: 0501 |=-
[Elements: 29]
{
	7270
	3543
	13186
	2509
	11586
	8201
	13304
	160
	622
	11820
	13425
	9756
	6815
	11984
	8838
	14781
	14690
	3376
	11403
	5799
	12194
	14999
	4407
	14573
	15840
	11345
	9099
	11085
	5267
}
-=| Cluster: 0502 |=-
[Elements: 29]
{
	969
	288
	10112
	14716
	2916
	6684
	12967
	3438
	715
	10572
	3355
	5908
	5899
	11611
	7828
	9662
	7384
	1362
	9185
	4103
	5096
	6070
	14824
	4996
	7273
	7435
	12120
	3375
	7360
}
-=| Cluster: 0503 |=-
[Elements: 16]
{
	5949
	3422
	12868
	1779
	9235
	7570
	9998
	3731
	2626
	3038
	1118
	1573
	4123
	14498
	15338
	3360
}
-=| Cluster: 0504 |=-
[Elements: 15]
{
	5892
	2031
	5635
	4813
	13387
	15437
	5612
	8001
	12100
	15113
	4788
	2044
	12440
	7376
	2258
}
-=| Cluster: 0505 |=-
[Elements: 31]
{
	11757
	2946
	4125
	5261
	9363
	6779
	5889
	14633
	7275
	14342
	8617
	439
	6281
	2579
	16270
	11769
	275
	3830
	14267
	7410
	6020
	13796
	14855
	14210
	6985
	6253
	9841
	4118
	7269
	7211
	13951
}
-=| Cluster: 0506 |=-
[Elements: 30]
{
	11556
	15531
	1859
	8922
	2236
	13822
	4480
	8552
	12651
	13770
	11902
	10753
	16158
	1923
	813
	11393
	5373
	13884
	1255
	9149
	7262
	8388
	2746
	2041
	3683
	2832
	3726
	12442
	14417
	3125
}
-=| Cluster: 0507 |=-
[Elements: 26]
{
	4868
	5192
	4221
	9961
	15467
	14361
	11212
	1494
	9672
	12255
	1065
	4789
	8098
	15771
	1088
	12333
	8591
	13126
	6608
	9214
	14796
	4203
	8158
	10479
	11595
	879
}
-=| Cluster: 0508 |=-
[Elements: 27]
{
	3792
	15200
	5669
	10884
	13627
	13747
	1267
	4146
	6441
	5188
	1491
	15530
	8547
	5139
	5953
	2658
	3677
	14391
	10189
	14767
	3715
	2910
	2858
	3047
	1926
	4239
	16217
}
-=| Cluster: 0509 |=-
[Elements: 28]
{
	6975
	7156
	10892
	9800
	10141
	12136
	638
	7546
	1578
	7545
	14622
	11448
	9009
	6621
	10342
	8709
	13291
	5052
	7798
	15177
	3583
	14648
	7774
	14961
	8693
	15799
	4720
	4028
}
-=| Cluster: 0510 |=-
[Elements: 23]
{
	10871
	15645
	870
	14774
	2345
	80
	2357
	742
	3299
	11815
	5126
	9283
	13622
	1872
	8391
	9852
	3342
	8126
	4429
	15455
	14571
	7477
	11013
}
-=| Cluster: 0511 |=-
[Elements: 8]
{
	15796
	1479
	7741
	4299
	10199
	4218
	2926
	1829
}
-=| Cluster: 0512 |=-
[Elements: 31]
{
	11935
	1091
	8373
	13744
	2477
	5704
	14171
	3746
	2792
	11066
	1822
	2476
	5938
	1945
	1295
	3206
	1072
	9855
	7399
	15942
	9873
	11527
	10735
	7751
	14348
	1371
	10658
	4397
	9496
	8876
	8525
}
